E.tau.hat,E.SE.hat,ES,power,nC,nT,sd,tau,mu,R
0.1136593916045683,0.896621145783345,0,0.198,2,2,1,0,5,500
0.45777238901727796,0.8712558492497476,0.5,0.236,2,2,1,0.5,5,500
1.0612559978936396,0.8689227112666706,1,0.356,2,2,1,1,5,500
-0.11691701801509148,1.9054023545146854,0,0.148,2,2,2,0,5,500
0.36100478177426076,1.722295807706341,0.25,0.22,2,2,2,0.5,5,500
0.9386592569299885,1.8458926274348717,0.5,0.214,2,2,2,1,5,500
-0.042608642662497906,0.7943390949866731,0,0.156,2,4,1,0,5,500
0.4558334065676817,0.7940151346323158,0.5,0.182,2,4,1,0.5,5,500
0.9482893204960378,0.7686552340962358,1,0.324,2,4,1,1,5,500
-0.05500100217327102,1.5317778208727408,0,0.154,2,4,2,0,5,500
0.5559885845950006,1.5599432776688364,0.25,0.18,2,4,2,0.5,5,500
0.8678047422085307,1.5561398991690185,0.5,0.168,2,4,2,1,5,500
-0.04272799123851679,0.7219593209927184,0,0.172,2,7,1,0,5,500
0.49213798048537305,0.7119735809246027,0.5,0.218,2,7,1,0.5,5,500
0.995509469364414,0.7047360066568185,1,0.398,2,7,1,1,5,500
0.04935631983309174,1.4229518954745355,0,0.17,2,7,2,0,5,500
0.5782762412447708,1.4530897564074743,0.25,0.168,2,7,2,0.5,5,500
1.030933044250983,1.4549300704245702,0.5,0.236,2,7,2,1,5,500
-0.010782069008579344,0.6807527555938367,0,0.186,2,10,1,0,5,500
0.49072167545324236,0.6763641408565043,0.5,0.254,2,10,1,0.5,5,500
1.0028562951376974,0.6660425993700333,1,0.412,2,10,1,1,5,500
-0.04562005301421252,1.3953247137476237,0,0.192,2,10,2,0,5,500
0.5240447062456498,1.3719766593077247,0.25,0.188,2,10,2,0.5,5,500
0.9853607662751527,1.33019135069677,0.5,0.224,2,10,2,1,5,500
0.0021008597467038798,0.587756519208335,0,0.278,2,50,1,0,5,500
0.4731147587325304,0.5910372495132977,0.5,0.318,2,50,1,0.5,5,500
1.0264819952503452,0.598258377021115,1,0.526,2,50,1,1,5,500
-0.017162405690659795,1.1478711930209473,0,0.27,2,50,2,0,5,500
0.33988953455647175,1.2089780777682455,0.25,0.242,2,50,2,0.5,5,500
1.01718251521581,1.182304114992823,0.5,0.304,2,50,2,1,5,500
0.021296140371961043,0.5579362871079132,0,0.276,2,500,1,0,5,500
0.4352293494140601,0.5737615775700057,0.5,0.34,2,500,1,0.5,5,500
1.0154218630772718,0.56128517607205,1,0.512,2,500,1,1,5,500
-0.03834580547907434,1.1061665408114676,0,0.308,2,500,2,0,5,500
0.5491593758612315,1.130477931468045,0.25,0.322,2,500,2,0.5,5,500
1.0186966854073098,1.1146516057461613,0.5,0.378,2,500,2,1,5,500
-0.024551377606426863,0.7635803006386649,0,0.134,4,2,1,0,5,500
0.4660757735872477,0.8074774494147435,0.5,0.192,4,2,1,0.5,5,500
0.9472400608186085,0.7851105989214744,1,0.296,4,2,1,1,5,500
-0.02999133681503514,1.584345514258284,0,0.146,4,2,2,0,5,500
0.5282263639336869,1.5943956902816505,0.25,0.146,4,2,2,0.5,5,500
1.1054910068127553,1.530251350343789,0.5,0.216,4,2,2,1,5,500
-0.0342039166839193,0.6791546871602978,0,0.094,4,4,1,0,5,500
0.5303137512170011,0.686620538596812,0.5,0.158,4,4,1,0.5,5,500
1.0421055150047702,0.675831037198791,1,0.36,4,4,1,1,5,500
0.016737163646929593,1.3750590681689885,0,0.096,4,4,2,0,5,500
0.4659799642276731,1.3519687999470422,0.25,0.106,4,4,2,0.5,5,500
1.0015509459883052,1.3555855242423114,0.5,0.15,4,4,2,1,5,500
0.019865220143652024,0.602651102290876,0,0.104,4,7,1,0,5,500
0.5023823326850801,0.6143650680561825,0.5,0.172,4,7,1,0.5,5,500
1.0248584109463774,0.6083802420440679,1,0.402,4,7,1,1,5,500
0.03823592475550993,1.2151285696021137,0,0.092,4,7,2,0,5,500
0.42941018925176383,1.226593811242432,0.25,0.102,4,7,2,0.5,5,500
1.0175981680650181,1.205515931573596,0.5,0.176,4,7,2,1,5,500
0.03340606197404863,0.5660652209122699,0,0.086,4,10,1,0,5,500
0.49632246577709543,0.5703762090359725,0.5,0.172,4,10,1,0.5,5,500
0.9893375947564857,0.5579710510957446,1,0.438,4,10,1,1,5,500
0.03913480041501521,1.161470671810184,0,0.11,4,10,2,0,5,500
0.509412912668103,1.135727322048072,0.25,0.114,4,10,2,0.5,5,500
0.9639936334844684,1.133353038572088,0.5,0.2,4,10,2,1,5,500
0.010975552256504425,0.4789220401168296,0,0.114,4,50,1,0,5,500
0.4999400171409178,0.488059186231565,0.5,0.244,4,50,1,0.5,5,500
1.019775165841993,0.4859332475849326,1,0.578,4,50,1,1,5,500
-0.009683599651029778,0.9606471228748162,0,0.144,4,50,2,0,5,500
0.5061399201109802,0.9814584075922438,0.25,0.12,4,50,2,0.5,5,500
1.0785981378573473,0.9521873918394754,0.5,0.262,4,50,2,1,5,500
-0.04168405182910597,0.4471383437491192,0,0.128,4,500,1,0,5,500
0.48318569614230494,0.4725073994564485,0.5,0.252,4,500,1,0.5,5,500
0.9896450993248525,0.4614951885076003,1,0.566,4,500,1,1,5,500
-0.05251239346106481,0.9165313095937907,0,0.142,4,500,2,0,5,500
0.4686761653079933,0.9269629307829471,0.25,0.174,4,500,2,0.5,5,500
0.9982232451474374,0.9147517361164024,0.5,0.27,4,500,2,1,5,500
0.011861821095077999,0.7407225295298109,0,0.174,7,2,1,0,5,500
0.5998135509811691,0.687197664665773,0.5,0.278,7,2,1,0.5,5,500
0.946225127195268,0.7301377361325593,1,0.342,7,2,1,1,5,500
0.029741344886337732,1.554240479743723,0,0.136,7,2,2,0,5,500
0.4528572241846527,1.3659030628086606,0.25,0.17,7,2,2,0.5,5,500
1.0215752487536127,1.4900409067450728,0.5,0.202,7,2,2,1,5,500
